abilities                           location_area_prose               
ability_changelog                   location_areas                    
ability_changelog_prose             location_game_indices             
ability_flavor_text                 location_names                    
ability_names                       locations                         
ability_prose                       machines                          
berries                             move_battle_style_prose           
berry_firmness                      move_battle_styles                
berry_firmness_names                move_changelog                    
berry_flavors                       move_damage_class_prose           
conquest_episode_names              move_damage_classes               
conquest_episode_warriors           move_effect_changelog             
conquest_episodes                   move_effect_changelog_prose       
conquest_kingdom_names              move_effect_prose                 
conquest_kingdoms                   move_effects                      
conquest_max_links                  move_flag_map                     
conquest_move_data                  move_flag_prose                   
conquest_move_displacement_prose    move_flags                        
conquest_move_displacements         move_flavor_summaries             
conquest_move_effect_prose          move_flavor_text                  
conquest_move_effects               move_meta                         
conquest_move_range_prose           move_meta_ailment_names           
conquest_move_ranges                move_meta_ailments                
conquest_pokemon_abilities          move_meta_categories              
conquest_pokemon_evolution          move_meta_category_prose          
conquest_pokemon_moves              move_meta_stat_changes            
conquest_pokemon_stats              move_names                        
conquest_stat_names                 move_target_prose                 
conquest_stats                      move_targets                      
conquest_transformation_pokemon     moves                             
conquest_transformation_warriors    nature_battle_style_preferences   
conquest_warrior_archetypes         nature_names                      
conquest_warrior_names              nature_pokeathlon_stats           
conquest_warrior_rank_stat_map      natures                           
conquest_warrior_ranks              pal_park                          
conquest_warrior_skill_names        pal_park_area_names               
conquest_warrior_skills             pal_park_areas                    
conquest_warrior_specialties        pokeathlon_stat_names             
conquest_warrior_stat_names         pokeathlon_stats                  
conquest_warrior_stats              pokedex_prose                     
conquest_warrior_transformation     pokedexes                         
conquest_warriors                   pokemon                           
contest_combos                      pokemon_abilities                 
contest_effect_prose                pokemon_color_names               
contest_effects                     pokemon_colors                    
contest_type_names                  pokemon_dex_numbers               
contest_types                       pokemon_egg_groups                
egg_group_prose                     pokemon_evolution                 
egg_groups                          pokemon_form_generations          
encounter_condition_prose           pokemon_form_names                
encounter_condition_value_map       pokemon_form_pokeathlon_stats     
encounter_condition_value_prose     pokemon_forms                     
encounter_condition_values          pokemon_game_indices              
encounter_conditions                pokemon_habitat_names             
encounter_method_prose              pokemon_habitats                  
encounter_methods                   pokemon_items                     
encounter_slots                     pokemon_move_method_prose         
encounters                          pokemon_move_methods              
evolution_chains                    pokemon_moves                     
evolution_trigger_prose             pokemon_shape_prose               
evolution_triggers                  pokemon_shapes                    
experience                          pokemon_species                   
genders                             pokemon_species_flavor_summaries  
generation_names                    pokemon_species_flavor_text       
generations                         pokemon_species_names             
growth_rate_prose                   pokemon_species_prose             
growth_rates                        pokemon_stats                     
item_categories                     pokemon_types                     
item_category_prose                 region_names                      
item_flag_map                       regions                           
item_flag_prose                     stat_hint_names                   
item_flags                          stat_hints                        
item_flavor_summaries               stat_names                        
item_flavor_text                    stats                             
item_fling_effect_prose             super_contest_combos              
item_fling_effects                  super_contest_effect_prose        
item_game_indices                   super_contest_effects             
item_names                          type_efficacy                     
item_pocket_names                   type_names                        
item_pockets                        types                             
item_prose                          version_group_pokemon_move_methods
items                               version_group_regions             
language_names                      version_groups                    
languages                           version_names                     
location_area_encounter_rates       versions                          
